measureID,label
12798,3
12799,5
12800,5
12801,2
12802,2
12803,5
12804,6
12805,4
12806,6
12807,6
12808,3
12809,6
12810,1
12811,3
12812,3
12813,4
12814,6
12815,4
12816,3
12817,5
12818,5
12819,2
12820,2
12821,3
12822,2
12823,5
12824,3
12825,4
12826,6
12827,5
12828,1
12829,6
12830,1
12831,1
12832,4
12833,3
12834,3
12835,1
12836,3
12837,2
12838,4
12839,3
12840,4
12841,3
12842,6
12843,4
12844,4
12845,6
12846,1
12847,1
12848,6
12849,6
12850,5
12851,3
12852,2
12853,4
12854,6
12855,2
12856,6
12857,1
12858,1
12859,3
12860,1
12861,2
12862,5
12863,5
12864,5
12865,2
12866,6
12867,5
12868,4
12869,1
12870,1
12871,5
12872,2
12873,3
12874,4
12875,5
12876,4
12877,4
12878,2
12879,6
12880,2
12881,4
12882,1
12883,2
12884,4
12885,2
12886,4
12887,1
12888,5
12889,3
12890,4
12891,2
12892,4
12893,6
12894,4
12895,2
12896,6
12897,2
12898,4
12899,4
12900,2
12901,3
12902,6
12903,2
12904,4
12905,5
12906,1
12907,2
12908,5
12909,2
12910,6
12911,4
12912,3
12913,2
12914,2
12915,1
12916,6
12917,6
12918,2
12919,5
12920,1
12921,4
12922,4
12923,4
12924,5
12925,3
12926,5
12927,1
12928,3
12929,3
12930,1
12931,2
12932,2
12933,3
12934,1
12935,6
12936,4
12937,2
12938,2
12939,6
12940,2
12941,4
12942,6
12943,6
12944,4
12945,3
12946,4
12947,2
